origin,sample_idx,step,target_idx,n_cells,n_active,active_fraction,mean_magnitude_on_active,persistence,neighbour_pairs_per_active
335,0,31,0,32400,0,0.0,-1.0,-1.0,-1.0
335,0,31,1,32400,0,0.0,-1.0,-1.0,-1.0
335,0,31,2,32400,0,0.0,-1.0,-1.0,-1.0
335,0,32,0,32400,0,0.0,-1.0,-1.0,-1.0
335,0,32,1,32400,0,0.0,-1.0,-1.0,-1.0
335,0,32,2,32400,0,0.0,-1.0,-1.0,-1.0
335,0,33,0,32400,0,0.0,-1.0,-1.0,-1.0
335,0,33,1,32400,0,0.0,-1.0,-1.0,-1.0
335,0,33,2,32400,0,0.0,-1.0,-1.0,-1.0
335,0,34,0,32400,0,0.0,-1.0,-1.0,-1.0
335,0,34,1,32400,0,0.0,-1.0,-1.0,-1.0
335,0,34,2,32400,0,0.0,-1.0,-1.0,-1.0
335,0,35,0,32400,0,0.0,-1.0,-1.0,-1.0
335,0,35,1,32400,0,0.0,-1.0,-1.0,-1.0
335,0,35,2,32400,0,0.0,-1.0,-1.0,-1.0
335,1,1,0,32400,44,0.0013580246913580246,12.11363697052002,-1.0,0.6818181818181818
335,1,1,1,32400,7,0.0002160493827160494,8.428571701049805,-1.0,0.14285714285714285
335,1,1,2,32400,5,0.00015432098765432098,22.800003051757812,-1.0,0.0
335,1,2,0,32400,14,0.0004320987654320988,42.28572463989258,0.18181818181818182,0.2857142857142857
335,1,2,1,32400,4,0.0001234567901234568,3.0,0.2857142857142857,0.25
335,1,2,2,32400,1,3.08641975308642e-05,4.0,0.0,0.0
335,1,3,0,32400,3,9.259259259259259e-05,3.0,0.14285714285714285,0.0
335,1,3,1,32400,4,0.0001234567901234568,3.25,0.0,0.25
335,1,3,2,32400,1,3.08641975308642e-05,11.0,0.0,0.0
335,1,4,0,32400,3,9.259259259259259e-05,57.0,0.0,0.0
335,1,4,1,32400,2,6.17283950617284e-05,34.5,0.25,0.0
335,1,4,2,32400,1,3.08641975308642e-05,18.0,0.0,0.0
335,1,5,0,32400,4,0.0001234567901234568,9.0,0.0,0.25
335,1,5,1,32400,3,9.259259259259259e-05,36.0,0.5,0.0
335,1,5,2,32400,3,9.259259259259259e-05,48.66667175292969,0.0,0.3333333333333333
335,1,6,0,32400,3,9.259259259259259e-05,22.666664123535156,0.25,0.0
335,1,6,1,32400,0,0.0,-1.0,0.0,-1.0
335,1,6,2,32400,0,0.0,-1.0,0.0,-1.0
335,1,7,0,32400,0,0.0,-1.0,0.0,-1.0
335,1,7,1,32400,0,0.0,-1.0,-1.0,-1.0
335,1,7,2,32400,0,0.0,-1.0,-1.0,-1.0
335,1,8,0,32400,1,3.08641975308642e-05,1.0,-1.0,0.0
335,1,8,1,32400,0,0.0,-1.0,-1.0,-1.0
335,1,8,2,32400,1,3.08641975308642e-05,3.0,-1.0,0.0
335,1,9,0,32400,0,0.0,-1.0,0.0,-1.0
335,1,9,1,32400,0,0.0,-1.0,-1.0,-1.0
335,1,9,2,32400,1,3.08641975308642e-05,20.000001907348633,0.0,0.0
335,1,10,0,32400,0,0.0,-1.0,-1.0,-1.0
335,1,10,1,32400,0,0.0,-1.0,-1.0,-1.0
335,1,10,2,32400,0,0.0,-1.0,0.0,-1.0
335,1,11,0,32400,0,0.0,-1.0,-1.0,-1.0
335,1,11,1,32400,0,0.0,-1.0,-1.0,-1.0
335,1,11,2,32400,0,0.0,-1.0,-1.0,-1.0
335,1,12,0,32400,0,0.0,-1.0,-1.0,-1.0
335,1,12,1,32400,0,0.0,-1.0,-1.0,-1.0
335,1,12,2,32400,0,0.0,-1.0,-1.0,-1.0
335,1,13,0,32400,0,0.0,-1.0,-1.0,-1.0
335,1,13,1,32400,0,0.0,-1.0,-1.0,-1.0
335,1,13,2,32400,0,0.0,-1.0,-1.0,-1.0
335,1,14,0,32400,0,0.0,-1.0,-1.0,-1.0
335,1,14,1,32400,0,0.0,-1.0,-1.0,-1.0
335,1,14,2,32400,0,0.0,-1.0,-1.0,-1.0
335,1,15,0,32400,0,0.0,-1.0,-1.0,-1.0
335,1,15,1,32400,0,0.0,-1.0,-1.0,-1.0
335,1,15,2,32400,0,0.0,-1.0,-1.0,-1.0
335,1,16,0,32400,0,0.0,-1.0,-1.0,-1.0
335,1,16,1,32400,0,0.0,-1.0,-1.0,-1.0
335,1,16,2,32400,0,0.0,-1.0,-1.0,-1.0
335,1,17,0,32400,0,0.0,-1.0,-1.0,-1.0
335,1,17,1,32400,0,0.0,-1.0,-1.0,-1.0
335,1,17,2,32400,0,0.0,-1.0,-1.0,-1.0
335,1,18,0,32400,0,0.0,-1.0,-1.0,-1.0
335,1,18,1,32400,0,0.0,-1.0,-1.0,-1.0
335,1,18,2,32400,0,0.0,-1.0,-1.0,-1.0
335,1,19,0,32400,0,0.0,-1.0,-1.0,-1.0
335,1,19,1,32400,0,0.0,-1.0,-1.0,-1.0
335,1,19,2,32400,0,0.0,-1.0,-1.0,-1.0
335,1,20,0,32400,0,0.0,-1.0,-1.0,-1.0
335,1,20,1,32400,0,0.0,-1.0,-1.0,-1.0
335,1,20,2,32400,0,0.0,-1.0,-1.0,-1.0
335,1,21,0,32400,0,0.0,-1.0,-1.0,-1.0
335,1,21,1,32400,0,0.0,-1.0,-1.0,-1.0
335,1,21,2,32400,0,0.0,-1.0,-1.0,-1.0
335,1,22,0,32400,0,0.0,-1.0,-1.0,-1.0
335,1,22,1,32400,1,3.08641975308642e-05,4.0,-1.0,0.0
335,1,22,2,32400,0,0.0,-1.0,-1.0,-1.0
335,1,23,0,32400,0,0.0,-1.0,-1.0,-1.0
335,1,23,1,32400,1,3.08641975308642e-05,84.0,0.0,0.0
335,1,23,2,32400,0,0.0,-1.0,-1.0,-1.0
335,1,24,0,32400,0,0.0,-1.0,-1.0,-1.0
335,1,24,1,32400,0,0.0,-1.0,0.0,-1.0
335,1,24,2,32400,0,0.0,-1.0,-1.0,-1.0
335,1,25,0,32400,0,0.0,-1.0,-1.0,-1.0
335,1,25,1,32400,0,0.0,-1.0,-1.0,-1.0
335,1,25,2,32400,0,0.0,-1.0,-1.0,-1.0
335,1,26,0,32400,0,0.0,-1.0,-1.0,-1.0
335,1,26,1,32400,0,0.0,-1.0,-1.0,-1.0
335,1,26,2,32400,0,0.0,-1.0,-1.0,-1.0
335,1,27,0,32400,0,0.0,-1.0,-1.0,-1.0
335,1,27,1,32400,0,0.0,-1.0,-1.0,-1.0
335,1,27,2,32400,0,0.0,-1.0,-1.0,-1.0
335,1,28,0,32400,0,0.0,-1.0,-1.0,-1.0
335,1,28,1,32400,0,0.0,-1.0,-1.0,-1.0
335,1,28,2,32400,0,0.0,-1.0,-1.0,-1.0
335,1,29,0,32400,0,0.0,-1.0,-1.0,-1.0
335,1,29,1,32400,0,0.0,-1.0,-1.0,-1.0
335,1,29,2,32400,0,0.0,-1.0,-1.0,-1.0
335,1,30,0,32400,0,0.0,-1.0,-1.0,-1.0
335,1,30,1,32400,0,0.0,-1.0,-1.0,-1.0
335,1,30,2,32400,0,0.0,-1.0,-1.0,-1.0
335,1,31,0,32400,1,3.08641975308642e-05,27.000001907348633,-1.0,0.0
335,1,31,1,32400,0,0.0,-1.0,-1.0,-1.0
335,1,31,2,32400,0,0.0,-1.0,-1.0,-1.0
335,1,32,0,32400,0,0.0,-1.0,0.0,-1.0
335,1,32,1,32400,0,0.0,-1.0,-1.0,-1.0
335,1,32,2,32400,0,0.0,-1.0,-1.0,-1.0
335,1,33,0,32400,0,0.0,-1.0,-1.0,-1.0
335,1,33,1,32400,0,0.0,-1.0,-1.0,-1.0
335,1,33,2,32400,0,0.0,-1.0,-1.0,-1.0
335,1,34,0,32400,0,0.0,-1.0,-1.0,-1.0
335,1,34,1,32400,0,0.0,-1.0,-1.0,-1.0
335,1,34,2,32400,0,0.0,-1.0,-1.0,-1.0
335,1,35,0,32400,0,0.0,-1.0,-1.0,-1.0
335,1,35,1,32400,0,0.0,-1.0,-1.0,-1.0
335,1,35,2,32400,0,0.0,-1.0,-1.0,-1.0
335,2,1,0,32400,15,0.000462962962962963,40.333335876464844,-1.0,0.2
335,2,1,1,32400,5,0.00015432098765432098,61.80001449584961,-1.0,0.0
335,2,1,2,32400,2,6.17283950617284e-05,4.5,-1.0,0.0
335,2,2,0,32400,10,0.00030864197530864197,13.100000381469727,0.0,0.3
335,2,2,1,32400,14,0.0004320987654320988,8.642857551574707,0.2,0.2857142857142857
335,2,2,2,32400,4,0.0001234567901234568,6.25,0.0,0.0
335,2,3,0,32400,6,0.00018518518518518518,18.5,0.2,0.5
335,2,3,1,32400,6,0.00018518518518518518,7.5,0.21428571428571427,0.0
335,2,3,2,32400,0,0.0,-1.0,0.0,-1.0
335,2,4,0,32400,1,3.08641975308642e-05,1.0,0.16666666666666666,0.0
335,2,4,1,32400,2,6.17283950617284e-05,41.0,0.16666666666666666,0.5
335,2,4,2,32400,0,0.0,-1.0,-1.0,-1.0
335,2,5,0,32400,3,9.259259259259259e-05,55.66666793823242,0.0,0.3333333333333333
335,2,5,1,32400,0,0.0,-1.0,0.0,-1.0
335,2,5,2,32400,0,0.0,-1.0,-1.0,-1.0
335,2,6,0,32400,2,6.17283950617284e-05,5.5,0.0,0.0
335,2,6,1,32400,0,0.0,-1.0,-1.0,-1.0
335,2,6,2,32400,0,0.0,-1.0,-1.0,-1.0
335,2,7,0,32400,1,3.08641975308642e-05,2.0,0.0,0.0
335,2,7,1,32400,0,0.0,-1.0,-1.0,-1.0
335,2,7,2,32400,0,0.0,-1.0,-1.0,-1.0
335,2,8,0,32400,3,9.259259259259259e-05,1.3333333730697632,0.0,0.0
335,2,8,1,32400,0,0.0,-1.0,-1.0,-1.0
335,2,8,2,32400,0,0.0,-1.0,-1.0,-1.0
335,2,9,0,32400,1,3.08641975308642e-05,5.0,0.0,0.0
335,2,9,1,32400,0,0.0,-1.0,-1.0,-1.0
335,2,9,2,32400,0,0.0,-1.0,-1.0,-1.0
335,2,10,0,32400,0,0.0,-1.0,0.0,-1.0
335,2,10,1,32400,1,3.08641975308642e-05,10.000000953674316,-1.0,0.0
335,2,10,2,32400,0,0.0,-1.0,-1.0,-1.0
335,2,11,0,32400,0,0.0,-1.0,-1.0,-1.0
335,2,11,1,32400,1,3.08641975308642e-05,68.99999237060547,0.0,0.0
335,2,11,2,32400,0,0.0,-1.0,-1.0,-1.0
335,2,12,0,32400,2,6.17283950617284e-05,12.5,-1.0,0.0
335,2,12,1,32400,0,0.0,-1.0,0.0,-1.0
335,2,12,2,32400,0,0.0,-1.0,-1.0,-1.0
335,2,13,0,32400,1,3.08641975308642e-05,9.0,0.0,0.0
335,2,13,1,32400,0,0.0,-1.0,-1.0,-1.0
335,2,13,2,32400,0,0.0,-1.0,-1.0,-1.0
335,2,14,0,32400,0,0.0,-1.0,0.0,-1.0
335,2,14,1,32400,0,0.0,-1.0,-1.0,-1.0
335,2,14,2,32400,0,0.0,-1.0,-1.0,-1.0
335,2,15,0,32400,0,0.0,-1.0,-1.0,-1.0
335,2,15,1,32400,0,0.0,-1.0,-1.0,-1.0
335,2,15,2,32400,0,0.0,-1.0,-1.0,-1.0
335,2,16,0,32400,0,0.0,-1.0,-1.0,-1.0
335,2,16,1,32400,0,0.0,-1.0,-1.0,-1.0
335,2,16,2,32400,0,0.0,-1.0,-1.0,-1.0
335,2,17,0,32400,0,0.0,-1.0,-1.0,-1.0
335,2,17,1,32400,0,0.0,-1.0,-1.0,-1.0
335,2,17,2,32400,1,3.08641975308642e-05,4.0,-1.0,0.0
335,2,18,0,32400,0,0.0,-1.0,-1.0,-1.0
335,2,18,1,32400,0,0.0,-1.0,-1.0,-1.0
335,2,18,2,32400,0,0.0,-1.0,0.0,-1.0
335,2,19,0,32400,0,0.0,-1.0,-1.0,-1.0
335,2,19,1,32400,0,0.0,-1.0,-1.0,-1.0
335,2,19,2,32400,0,0.0,-1.0,-1.0,-1.0
335,2,20,0,32400,0,0.0,-1.0,-1.0,-1.0
335,2,20,1,32400,0,0.0,-1.0,-1.0,-1.0
335,2,20,2,32400,0,0.0,-1.0,-1.0,-1.0
335,2,21,0,32400,0,0.0,-1.0,-1.0,-1.0
335,2,21,1,32400,0,0.0,-1.0,-1.0,-1.0
335,2,21,2,32400,0,0.0,-1.0,-1.0,-1.0
335,2,22,0,32400,0,0.0,-1.0,-1.0,-1.0
335,2,22,1,32400,0,0.0,-1.0,-1.0,-1.0
335,2,22,2,32400,0,0.0,-1.0,-1.0,-1.0
335,2,23,0,32400,0,0.0,-1.0,-1.0,-1.0
335,2,23,1,32400,0,0.0,-1.0,-1.0,-1.0
335,2,23,2,32400,0,0.0,-1.0,-1.0,-1.0
335,2,24,0,32400,0,0.0,-1.0,-1.0,-1.0
335,2,24,1,32400,0,0.0,-1.0,-1.0,-1.0
335,2,24,2,32400,0,0.0,-1.0,-1.0,-1.0
335,2,25,0,32400,0,0.0,-1.0,-1.0,-1.0
335,2,25,1,32400,0,0.0,-1.0,-1.0,-1.0
335,2,25,2,32400,0,0.0,-1.0,-1.0,-1.0
335,2,26,0,32400,0,0.0,-1.0,-1.0,-1.0
335,2,26,1,32400,0,0.0,-1.0,-1.0,-1.0
335,2,26,2,32400,0,0.0,-1.0,-1.0,-1.0
335,2,27,0,32400,0,0.0,-1.0,-1.0,-1.0
335,2,27,1,32400,0,0.0,-1.0,-1.0,-1.0
335,2,27,2,32400,0,0.0,-1.0,-1.0,-1.0
335,2,28,0,32400,0,0.0,-1.0,-1.0,-1.0
335,2,28,1,32400,0,0.0,-1.0,-1.0,-1.0
